User-agent: *
Allow: /

# Public SEO areas
Allow: /segunda-mano
Allow: /segunda-mano/
Allow: /producto/
Allow: /usuario/
Allow: /seguridad

# Private account and administration pages
Disallow: /admin
Disallow: /admin/
Disallow: /admin/*
Disallow: /profile
Disallow: /profile/
Disallow: /profile/*
Disallow: /settings
Disallow: /settings/
Disallow: /settings/*
Disallow: /seller-dashboard
Disallow: /seller-dashboard/
Disallow: /comprador
Disallow: /comprador/
Disallow: /saved-searches
Disallow: /saved-searches/
Disallow: /saved-searches/*
Disallow: /comparar
Disallow: /comparar/

# Authentication and password flows
Disallow: /auth
Disallow: /auth/
Disallow: /auth/*
Disallow: /reset-password
Disallow: /reset-password/
Disallow: /forgot-password
Disallow: /forgot-password/

# Messages, transactions, calls and checkout
Disallow: /messages
Disallow: /messages/
Disallow: /messages/*
Disallow: /transactions
Disallow: /transactions/
Disallow: /transactions/*
Disallow: /checkout
Disallow: /checkout/
Disallow: /checkout/*
Disallow: /boost
Disallow: /boost/
Disallow: /boost/*
Disallow: /call
Disallow: /call/
Disallow: /call/*

# Publishing, internal APIs and filter combinations
Disallow: /upload
Disallow: /upload/
Disallow: /upload/*
Disallow: /api
Disallow: /api/
Disallow: /api/*
Disallow: /search
Disallow: /search?

# Legacy product URLs redirect to the canonical Spanish route.
Disallow: /product/

Sitemap: https://reveta.es/sitemap.xml
